search_term,spotify_id,name,popularity,followers,genres,spotify_url,image_url
Drake,3TVXtAsR1Inumwj472S9r4,Drake,98,99682604,rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9
Drake,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,95,42417076,"hip hop, west coast hip hop",https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,https://i.scdn.co/image/ab6761610000e5eb39ba6dcd4355c03de0b50918
Drake,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,97,107326964,,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://i.scdn.co/image/ab6761610000e5eb9e528993a2820267b97f6aae
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,95,42417076,"hip hop, west coast hip hop",https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,https://i.scdn.co/image/ab6761610000e5eb39ba6dcd4355c03de0b50918
Kendrick Lamar,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,30299294,rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a
Kendrick Lamar,06HL4z0CvFAxyc27GXpf02,Taylor Swift,99,139596009,,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676
Taylor Swift,06HL4z0CvFAxyc27GXpf02,Taylor Swift,99,139596009,,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676
Taylor Swift,4CB8mmEbDXVxkzNpJgkj65,Salish Matter,37,289317,,https://open.spotify.com/artist/4CB8mmEbDXVxkzNpJgkj65,https://i.scdn.co/image/ab67616d0000b2739584185e27f41b28d287edcc
Taylor Swift,0DwbGCdaD8YLRiVUEiV70Q,Taylor Swift Piano Covers,26,4223,,https://open.spotify.com/artist/0DwbGCdaD8YLRiVUEiV70Q,https://i.scdn.co/image/ab67616d0000b2738160a48bb1693050f496b11e
Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,92,121025993,soft pop,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,https://i.scdn.co/image/ab6761610000e5eb399444ed4eace08b549d1161
Ed Sheeran,1WsYCXdezMjn0KoIrLvMmC,Ed Sheeran & Justin Bieber,62,11997,,https://open.spotify.com/artist/1WsYCXdezMjn0KoIrLvMmC,
Ed Sheeran,06HL4z0CvFAxyc27GXpf02,Taylor Swift,99,139596009,,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://i.scdn.co/image/ab6761610000e5ebe672b5f553298dcdccb0e676
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,93,105882076,pop,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR,https://i.scdn.co/image/ab6761610000e5eb6725802588d7dc1aba076ca5
Ariana Grande,3TVXtAsR1Inumwj472S9r4,Drake,98,99682604,rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9
Ariana Grande,54Aus3mqSXzHDr5MJMFJal,Ariana Grande-Butera,0,282,,https://open.spotify.com/artist/54Aus3mqSXzHDr5MJMFJal,
Post Malone,246dkjvS1zLTtiykXe5h60,Post Malone,91,47180535,,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60,https://i.scdn.co/image/ab6761610000e5ebe17c0aa1714a03d62b5ce4e0
Post Malone,19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,84,5650739,"country hip hop, country",https://open.spotify.com/artist/19k8AgwwTSxeaxkOuCQEJs,https://i.scdn.co/image/ab6761610000e5eb27901c1c025fa90f5dc007ef
Post Malone,4sBVSLgBnNfFdzvO2X6Jjg,Post Malonee,0,47,,https://open.spotify.com/artist/4sBVSLgBnNfFdzvO2X6Jjg,
Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,95,114004816,,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,https://i.scdn.co/image/ab6761610000e5eb4a21b4760d2ecb7b0dcdc8da
Billie Eilish,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,97,107326964,,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://i.scdn.co/image/ab6761610000e5eb9e528993a2820267b97f6aae
Billie Eilish,59jPhW2wDr8cRGuZs6BItr,Billie Eilish O'Connell,13,2992,,https://open.spotify.com/artist/59jPhW2wDr8cRGuZs6BItr,https://i.scdn.co/image/ab67616d0000b273e062064f339d499a3cc83cc3
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,97,107326964,,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://i.scdn.co/image/ab6761610000e5eb9e528993a2820267b97f6aae
The Weeknd,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,93,72975150,,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd
The Weeknd,3zE5jV6Uw9hhdWCXM8hS3j,The Weeks,34,41712,,https://open.spotify.com/artist/3zE5jV6Uw9hhdWCXM8hS3j,https://i.scdn.co/image/ab6761610000e5eb8118fd1beb8e2af89554aead
Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,90,46247003,pop,https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we,https://i.scdn.co/image/ab6761610000e5eb0c68f6c95232e716f0abee8d
Dua Lipa,5dPAU1hj01l7evl47KdU9L,Dua Empat,33,18541,indie jazz,https://open.spotify.com/artist/5dPAU1hj01l7evl47KdU9L,https://i.scdn.co/image/ab6761610000e5eb08a1174707fcc917d7392d20
Dua Lipa,7tYKF4w9nC0nq9CsPZTHyP,SZA,93,30954655,r&b,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP,https://i.scdn.co/image/ab6761610000e5ebfd0a9fb6c252a3ba44079acf
Bad Bunny,4q3ewBCX7sLwd24euuV69X,Bad Bunny,100,97331587,"reggaeton, trap latino, urbano latino",https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,https://i.scdn.co/image/ab6761610000e5eb81f47f44084e0a09b5f0fa13
Bad Bunny,3TVXtAsR1Inumwj472S9r4,Drake,98,99682604,rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9
Bad Bunny,2iy04gCg6eF6AKZfDhGhhW,DJ BAD BUNNY,32,2,,https://open.spotify.com/artist/2iy04gCg6eF6AKZfDhGhhW,https://i.scdn.co/image/ab67616d0000b273e9174711acbea91ef792ea6c
Justin Bieber,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,92,83064637,,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s,https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36
Justin Bieber,3TVXtAsR1Inumwj472S9r4,Drake,98,99682604,rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9
Justin Bieber,31TPClRtHm23RisEBtV3X7,Justin Timberlake,85,15462360,,https://open.spotify.com/artist/31TPClRtHm23RisEBtV3X7,https://i.scdn.co/image/ab6761610000e5eb7a5cfe2597665a3d160e805e
Beyoncé,6vWDO969PvNqNYHIOW5v0m,Beyoncé,89,40532487,,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,https://i.scdn.co/image/ab6761610000e5eb7eaa373538359164b843f7c0
Beyoncé,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,93,67409431,,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://i.scdn.co/image/ab6761610000e5eb373e1be0410d4212bf72acab
Beyoncé,7vbtWyaqcB8RlHqqIKlHCU,Mc Beyonce,37,76278,brazilian funk,https://open.spotify.com/artist/7vbtWyaqcB8RlHqqIKlHCU,https://i.scdn.co/image/ab67616d0000b273a309988693e9c0ec23532a9a
Rihanna,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,93,67409431,,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://i.scdn.co/image/ab6761610000e5eb373e1be0410d4212bf72acab
Rihanna,1EI0NtLHoh9KBziYCeN1vM,Rhiannon Giddens,52,169146,"folk, americana, southern gothic",https://open.spotify.com/artist/1EI0NtLHoh9KBziYCeN1vM,https://i.scdn.co/image/ab6761610000e5eb53c81e9caceb62ce9a6a6f76
Rihanna,1Y1SeMq5T5Rj953tsDWPCL,Rihanna Shepherd,6,162,,https://open.spotify.com/artist/1Y1SeMq5T5Rj953tsDWPCL,https://i.scdn.co/image/ab67616d0000b27365603de00ba0d171154d6738
Eminem,7dGJo4pcD2V6oG8kP0tJRR,Eminem,92,101754929,"rap, hip hop",https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,https://i.scdn.co/image/ab6761610000e5eba00b11c129b27a88fc72f36b
Eminem,16SfgOBulDFXWORWr5d3qq,Eminem,0,1604,,https://open.spotify.com/artist/16SfgOBulDFXWORWr5d3qq,https://i.scdn.co/image/ab67616d0000b2737999b090c18df4d3b2e206db
Eminem,1Mkc7HxpbpZL1v9gGwCkj4,La Eminencia,44,5261,"cumbia norteña, tejano, norteño",https://open.spotify.com/artist/1Mkc7HxpbpZL1v9gGwCkj4,https://i.scdn.co/image/ab6761610000e5eb1e1f16e9a52b9a956072dbb6
Bruno Mars,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,93,72975150,,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd
Bruno Mars,3TVXtAsR1Inumwj472S9r4,Drake,98,99682604,rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9
Bruno Mars,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,76,6526450,"sertanejo, sertanejo tradicional, sertanejo universitário",https://open.spotify.com/artist/5JXhkyafynxCvxtov7C1PV,https://i.scdn.co/image/ab6761610000e5eb83a8b4c40136cada4b083185
